






Stethoscope Littman Classic II SE,"PHP 1,700",jericolcruz,Used
Littmann Cardiology Stethoscope,"PHP 3,500",olxph_188811529,Used
Wheelchair,"PHP 4,700",robertrobert339,Used
Electric SCOOTER Mobility Scooter Bnew w Wrty Can Disassemble,"PHP 49,500",grandpamobility,New
Aqua Resigen Bayer Insecticide waterbased odorless fly and mosquito control,"PHP 3,500",pestproductsph,New
Luggie USA Smart Fold Compact Mobility Scooter 4 wheels,"PHP 160,000",medicalhub,New
Oxygen Concentrator 5 Liters standard type,"PHP 22,999",medicalhub,New
Pesguard FG 161 Sumitomo D-tetramethrin + Cyphenothrin,"PHP 3,700",pestproductsph,New
Resigen EC Bayer vector Mosquito control for dengue and poultry use,"PHP 4,000",pestproductsph,New
Oxygen concentrator for rent,"PHP 6,000",be_sure,New
Pulse oximeter probe and Cables,"PHP 3,000",olxph_116073932,New
Digital Hearing Aid BehindTheEar,"PHP 6,750",maryan2012,New
Glucometer GlucoLeader Germany 2018,PHP 750,medicalhub,New
Dental Chair not motorized,"PHP 5,000",fyi.neus,Used
